1783862983,128740,0,0,0,0,0.000,11.000
1783862984,164687,0,0,0,0,0.000,2.020
1783862985,158621,0,0,0,0,0.000,3.000
1783862986,161541,0,0,0,0,0.000,3.922
1783862987,147448,0,0,0,0,0.000,4.082
1783862988,144341,0,0,0,0,0.000,2.000
1783862989,168221,0,0,0,0,0.000,2.000
1783862990,166088,0,0,0,0,0.000,2.020
1783862991,167941,0,0,0,0,0.000,2.000
1783862992,166781,0,0,0,0,0.000,2.000
1783862993,178608,0,0,0,0,0.000,5.941
1783862994,161422,0,0,0,0,0.000,2.000
1783862995,158222,0,0,0,0,0.000,3.000
1783862996,160010,0,0,0,0,0.000,2.020
1783862997,156784,0,0,0,0,0.000,2.000
1783862998,157546,0,0,0,0,0.000,2.000
1783862999,159294,0,0,0,0,0.000,2.020
1783863000,156030,0,0,0,0,0.000,2.970
1783863001,146754,0,0,0,0,0.000,2.970
1783863002,118464,0,0,0,0,0.000,42.574
1783863003,161161,0,0,0,0,0.000,2.000
1783863004,161846,0,0,0,0,0.000,2.000
1783863005,142519,0,0,0,0,0.000,4.000
1783863006,169178,0,0,0,0,0.000,2.020
1783863007,161826,0,0,0,0,0.000,2.000
1783863008,154461,0,0,0,0,0.000,2.000
1783863009,144083,0,0,0,0,0.000,2.000
1783863010,168693,0,0,0,0,0.000,2.000
1783863011,161291,0,0,0,0,0.000,3.000
1783863012,11109752,0,0,0,0,0.000,9.901
1783863013,145450,0,0,0,0,0.000,2.020
1783863014,166011,0,0,0,0,0.000,2.020
1783863015,163560,0,0,0,0,0.000,2.000
1783863016,166097,0,0,0,0,0.000,2.000
1783863017,174622,0,0,0,0,0.000,3.000
1783863018,176135,0,0,0,0,0.000,2.970
1783863019,166637,0,0,0,0,0.000,2.000
1783863020,159126,0,0,0,0,0.000,2.020
1783863021,154603,0,0,0,0,0.000,2.000
1783863022,158069,0,0,0,0,0.000,2.000
1783863023,162523,0,0,0,0,0.000,3.030
1783863024,157965,0,0,0,0,0.000,2.000
1783863025,156396,0,0,0,0,0.000,2.000
1783863026,154814,0,0,0,0,0.000,2.970
1783863027,141222,0,0,0,0,0.000,2.000
1783863028,162618,0,0,0,0,0.000,2.000
1783863029,147002,0,0,0,0,0.000,3.030
1783863030,163375,0,0,0,0,0.000,2.000
1783863031,142737,0,0,0,0,0.000,2.000
1783863032,145087,0,0,0,0,0.000,41.000
1783863033,168426,0,0,0,0,0.000,2.000
1783863034,158754,0,0,0,0,0.000,2.020
1783863035,169070,0,0,0,0,0.000,5.000
1783863036,164376,0,0,0,0,0.000,2.000
1783863037,162670,0,0,0,0,0.000,2.000
1783863038,150953,0,0,0,0,0.000,2.000
1783863039,142225,0,0,0,0,0.000,2.000
1783863040,164486,0,0,0,0,0.000,2.000
1783863041,164737,0,0,0,0,0.000,4.040
1783863042,216975,0,0,0,0,0.000,9.000
1783863043,167204,0,0,0,0,0.000,2.020
1783863044,165422,0,0,0,0,0.000,2.020
1783863045,162629,0,0,0,0,0.000,2.000
1783863046,161825,0,0,0,0,0.000,2.000
1783863047,158011,0,0,0,0,0.000,2.020
1783863048,158186,0,0,0,0,0.000,2.000
1783863049,158350,0,0,0,0,0.000,2.970
1783863050,156504,0,0,0,0,0.000,2.000
1783863051,156647,0,0,0,0,0.000,2.000
1783863052,146780,0,0,0,0,0.000,2.000
1783863053,131902,0,0,0,0,0.000,3.030
1783863054,159014,0,0,0,0,0.000,2.000
1783863055,160115,0,0,0,0,0.000,2.000
1783863056,165206,0,0,0,0,0.000,2.020
1783863057,140287,0,0,0,0,0.000,2.000
1783863058,164358,0,0,0,0,0.000,2.000
1783863059,165418,0,0,0,0,0.000,4.000
1783863060,161469,0,0,0,0,0.000,2.020
1783863061,143509,0,0,0,0,0.000,2.000
1783863062,170539,0,0,0,0,0.000,2.000
1783863063,157559,0,0,0,0,0.000,2.000
1783863064,155569,0,0,0,0,0.000,2.000
1783863065,141569,0,0,0,0,0.000,4.950
1783863066,162559,0,0,0,0,0.000,2.000
1783863067,163540,0,0,0,0,0.000,3.000
1783863068,160510,0,0,0,0,0.000,2.000
1783863069,169471,0,0,0,0,0.000,2.000
1783863070,159422,0,0,0,0,0.000,2.000
1783863071,164363,0,0,0,0,0.000,5.000
1783863072,164295,0,0,0,0,0.000,3.960
1783863073,159216,0,0,0,0,0.000,2.020
1783863074,156129,0,0,0,0,0.000,2.970
1783863075,158031,0,0,0,0,0.000,2.000
1783863076,157924,0,0,0,0,0.000,2.000
1783863077,155808,0,0,0,0,0.000,4.040
1783863078,223681,0,0,0,0,0.000,10.101
1783863079,136547,0,0,0,0,0.000,41.837
1783863080,148402,0,0,0,0,0.000,2.000
1783863081,132248,0,0,0,0,0.000,24.242
1783863082,161085,0,0,0,0,0.000,2.000
1783863083,140912,0,0,0,0,0.000,4.000
1783863084,171730,0,0,0,0,0.000,2.000
1783863085,159539,0,0,0,0,0.000,2.970
1783863086,165339,0,0,0,0,0.000,2.020
1783863087,164129,0,0,0,0,0.000,2.000
1783863088,163911,0,0,0,0,0.000,2.000
1783863089,161683,0,0,0,0,0.000,5.000
1783863090,145447,0,0,0,0,0.000,4.040
1783863091,125202,0,0,0,0,0.000,52.475
1783863092,136947,0,0,0,0,0.000,3.000
1783863093,165683,0,0,0,0,0.000,3.030
1783863094,160411,0,0,0,0,0.000,2.020
1783863095,147130,0,0,0,0,0.000,4.082
1783863096,164839,0,0,0,0,0.000,3.000
1783863097,168541,0,0,0,0,0.000,2.020
1783863098,168233,0,0,0,0,0.000,2.000
1783863099,169917,0,0,0,0,0.000,2.000
1783863100,158592,0,0,0,0,0.000,2.000
1783863101,4909200,0,0,0,0,0.000,9.184
1783863102,152916,0,0,0,0,0.000,3.061
1783863103,149565,0,0,0,0,0.000,2.000
1783863104,140206,0,0,0,0,0.000,2.000
1783863105,156838,0,0,0,0,0.000,2.000
1783863106,171461,0,0,0,0,0.000,2.000
1783863107,168076,0,0,0,0,0.000,4.000
1783863108,162683,0,0,0,0,0.000,2.000
1783863109,146282,0,0,0,0,0.000,2.000
1783863110,160872,0,0,0,0,0.000,3.000
1783863111,163453,0,0,0,0,0.000,2.000
1783863112,161027,0,0,0,0,0.000,2.000
1783863113,147592,0,0,0,0,0.000,3.000
1783863114,152149,0,0,0,0,0.000,3.000
1783863115,157697,0,0,0,0,0.000,2.970
1783863116,159238,0,0,0,0,0.000,2.000
1783863117,145771,0,0,0,0,0.000,2.000
1783863118,156295,0,0,0,0,0.000,2.020
1783863119,154811,0,0,0,0,0.000,3.960
1783863120,172319,0,0,0,0,0.000,2.000
1783863121,158820,0,0,0,0,0.000,2.000
1783863122,160312,0,0,0,0,0.000,3.000
1783863123,157796,0,0,0,0,0.000,2.000
1783863124,159273,0,0,0,0,0.000,2.000
1783863125,162741,0,0,0,0,0.000,4.000
1783863126,165202,0,0,0,0,0.000,2.000
1783863127,157655,0,0,0,0,0.000,2.000
1783863128,152100,0,0,0,0,0.000,2.000
1783863129,142538,0,0,0,0,0.000,2.000
1783863130,158967,0,0,0,0,0.000,3.000
1783863131,156389,0,0,0,0,0.000,3.960
1783863132,148804,0,0,0,0,0.000,2.000
1783863133,164210,0,0,0,0,0.000,2.000
1783863134,159609,0,0,0,0,0.000,2.000
1783863135,153001,0,0,0,0,0.000,2.020
1783863136,147385,0,0,0,0,0.000,2.000
1783863137,143761,NaN,NaN,NaN,NaN,0.000,5.000
1783863138,156130,NaN,NaN,NaN,NaN,0.000,2.000
1783863139,151492,NaN,NaN,NaN,NaN,0.000,2.000
1783863140,152846,NaN,NaN,NaN,NaN,0.000,2.000
1783863141,149193,NaN,NaN,NaN,NaN,0.000,2.000
1783863142,147532,NaN,NaN,NaN,NaN,0.000,2.000
1783863143,139864,NaN,NaN,NaN,NaN,0.000,4.000
1783863144,152188,NaN,NaN,NaN,NaN,0.000,2.000
1783863145,151506,NaN,NaN,NaN,NaN,0.000,2.000
1783863146,151816,NaN,NaN,NaN,NaN,0.000,2.000
1783863147,149119,NaN,NaN,NaN,NaN,0.000,2.000
1783863148,150415,NaN,NaN,NaN,NaN,0.000,2.020
1783863149,139703,NaN,NaN,NaN,NaN,0.000,2.000
1783863150,147985,NaN,NaN,NaN,NaN,0.000,2.020
1783863151,157259,NaN,NaN,NaN,NaN,0.000,1.980
1783863152,163526,NaN,NaN,NaN,NaN,0.000,2.020
1783863153,156786,NaN,NaN,NaN,NaN,0.000,2.000
1783863154,147039,NaN,NaN,NaN,NaN,0.000,1.980
1783863155,131286,NaN,NaN,NaN,NaN,0.000,3.030
1783863156,268523,NaN,NaN,NaN,NaN,0.000,7.071
1783863157,223756,25,1,1,0,0.024,9.184
1783863158,136982,46,1,1,0,0.000,10.526
1783863159,131201,45,1,1,0,0.000,16.667
1783863160,131412,42,0,0,0,0.000,9.278
1783863161,137617,55,0,0,0,0.000,18.557
1783863162,158814,19,0,1,0,0.000,4.124
1783863163,742998,75,0,0,0,0.000,12.632
1783863164,137190,61,0,0,0,0.000,15.306
1783863165,156367,51,0,0,0,0.000,20.755
1783863166,162538,15,1,1,0,0.000,6.061
1783863167,126703,89,0,0,0,0.000,18.812
1783863168,142860,44,0,0,0,0.000,14.706
1783863169,122011,60,0,0,0,0.000,16.162
1783863170,411152,35,0,0,0,0.000,10.309
1783863171,160293,42,0,0,0,0.000,8.247
1783863172,140424,62,0,0,0,0.000,12.371
1783863173,129549,50,0,0,0,0.000,13.000
1783863174,141667,55,1,1,0,0.000,15.842
1783863175,263777,46,0,0,0,0.000,12.245
1783863176,134884,47,0,0,0,0.000,12.371
1783863177,155982,51,0,0,0,0.000,13.131
1783863178,164075,35,0,0,0,0.000,10.309
1783863179,207160,36,0,0,0,0.000,9.375
1783863180,133241,54,2,2,0,0.000,11.579
1783863181,118314,39,1,1,0,0.000,12.121
1783863182,123381,48,1,2,0,0.000,14.286
1783863183,168441,15,0,0,0,0.000,7.843
1783863184,162496,43,0,0,1,0.000,11.000
1783863185,128545,63,0,0,0,0.000,19.192
1783863186,675580,71,0,0,0,0.024,20.000
1783863187,1349607,71,1,1,0,0.024,20.388
1783863188,154652,53,0,1,0,0.000,9.677
1783863189,146676,58,0,0,0,0.000,15.306
1783863190,126693,47,0,1,0,0.000,14.141
1783863191,155704,48,0,0,0,0.000,15.152
1783863192,155710,38,0,0,0,0.000,12.871
1783863193,131710,54,2,3,0,0.000,16.162
1783863194,681696,64,3,2,0,0.024,18.182
1783863195,142690,38,2,2,0,0.000,10.309
1783863196,157671,47,2,2,0,0.000,16.000
1783863197,163647,39,1,1,0,0.000,15.842
1783863198,155616,40,2,2,0,0.000,14.851
1783863199,128580,63,0,0,0,0.000,16.327
1783863200,135538,43,1,1,0,0.000,11.458
1783863201,138490,40,1,1,0,0.000,13.000
1783863202,133436,41,0,0,0,0.000,14.706
1783863203,142376,53,0,0,0,0.000,13.402
1783863204,157310,38,2,3,0,0.000,16.190
1783863205,144239,31,0,0,0,0.000,6.186
1783863206,131162,73,2,1,0,0.000,14.000
1783863207,132080,55,0,0,0,0.000,14.851
1783863208,138991,57,0,1,0,0.000,16.832
1783863209,128897,52,0,0,0,0.000,14.286
1783863210,131797,61,1,1,0,0.000,16.832
1783863211,143692,60,1,1,0,0.000,21.154
1783863212,147581,39,1,1,0,0.000,14.706
1783863213,145464,36,0,1,0,0.000,10.204
1783863214,131342,82,2,1,0,0.000,17.347
1783863215,131215,48,0,0,0,0.000,15.686
1783863216,136082,43,2,1,0,0.000,14.141
1783863217,134943,44,1,1,0,0.000,11.340
1783863218,127799,60,0,0,0,0.000,21.905
1783863219,145649,45,0,0,0,0.000,14.851
1783863220,200493,45,1,1,0,0.000,17.647
1783863221,137334,48,2,2,0,0.000,20.833
1783863222,145168,44,0,0,0,0.000,9.474
1783863223,142997,43,0,1,0,0.000,11.224
1783863224,160820,54,2,2,0,0.000,12.500
1783863225,156638,48,0,1,0,0.000,9.677
1783863226,151451,7,0,0,0,0.000,5.051
1783863227,163259,105,0,0,0,0.000,15.306
1783863228,698054,31,1,1,0,0.000,11.000
1783863229,161858,24,0,0,0,0.000,5.051
1783863230,153650,64,0,0,0,0.000,14.000
1783863231,140437,69,0,1,0,0.000,12.766
1783863232,168218,33,1,1,0,0.000,9.184
1783863233,127995,60,0,0,0,0.000,13.131
1783863234,158766,61,1,1,0,0.000,15.534
1783863235,148532,19,1,1,1,0.000,6.122
1783863236,154293,52,0,0,0,0.000,10.101
1783863237,140049,54,0,0,0,0.000,11.111
1783863238,161799,43,1,1,0,0.000,9.901
1783863239,136546,74,2,3,0,0.000,14.433
1783863240,604280,36,0,0,0,0.024,6.383
1783863241,130022,52,1,2,0,0.000,14.286
1783863242,149753,48,0,0,0,0.000,15.686
1783863243,346476,25,0,1,0,0.024,8.163
1783863244,598193,41,0,0,0,0.000,7.368
1783863245,125916,35,0,0,0,0.000,10.101
1783863246,177626,45,1,1,0,0.000,13.861
1783863247,131333,44,0,0,0,0.000,10.309
1783863248,140034,42,0,1,0,0.000,13.131
1783863249,138730,52,0,0,0,0.000,10.753
1783863250,158422,26,1,1,0,0.000,9.000
1783863251,150109,53,1,1,0,0.000,13.265
1783863252,411787,72,0,0,0,0.024,15.152
1783863253,156468,63,0,0,0,0.000,11.828
1783863254,154140,58,0,0,0,0.000,10.638
1783863255,136808,21,0,0,0,0.000,10.784
                                                                                                                                                                                              1783869228,186356,NaN,NaN,NaN,NaN,0.000,93.939
1783869229,129209,3,0,0,0,0.000,40.816
1783869230,165780,27,0,0,0,0.000,7.143
1783869231,117032,55,1,1,0,0.000,16.505
1783869232,144988,55,0,0,0,0.000,15.306
1783869233,154649,65,0,0,0,0.000,19.802
1783869234,132015,45,1,1,0,0.000,9.375
1783869235,121090,52,0,0,0,0.000,11.579
1783869236,144878,60,0,0,0,0.000,15.464
1783869237,138379,51,0,0,0,0.000,16.832
1783869238,153596,57,0,0,0,0.000,13.542
1783869239,119530,63,1,1,0,0.000,14.433
1783869240,128185,63,0,0,0,0.000,16.000
1783869241,239567,54,0,0,0,0.000,37.255
1783869242,105664,45,1,1,0,0.000,37.000
1783869243,144495,58,0,0,0,0.000,12.000
1783869244,134052,35,0,0,0,0.000,13.725
1783869245,891368,77,0,0,0,0.024,14.433
1783869246,194365,56,0,0,0,0.000,82.000
1783869247,195123,65,0,0,0,0.000,100.000
1783869248,114615,54,0,0,0,0.000,47.525
1783869249,175851,55,1,1,0,0.000,65.979
1783869250,4095959,49,0,0,0,0.000,99.010
1783869251,5923738,54,0,0,0,0.000,100.000
1783869252,153008,64,0,0,0,0.000,87.755
1783869253,153220,44,0,0,0,0.000,34.409
1783869254,164181,52,0,0,0,0.000,80.000
1783869255,139892,56,0,1,0,0.000,100.000
1783869256,1569404,49,1,1,0,0.000,100.000
1783869257,195580,54,0,1,0,0.000,100.000
1783869258,768577,48,0,0,0,0.000,100.000
1783869259,238296,55,0,0,0,0.000,100.000
1783869260,121790,49,0,0,0,0.000,91.000
1783869261,144052,58,0,0,0,0.000,29.412
1783869262,125076,55,0,0,0,0.000,24.510
1783869263,156869,45,0,0,0,0.000,22.549
1783869264,132428,43,0,0,0,0.000,26.214
1783869265,156758,49,2,3,0,0.000,24.000
1783869266,162860,51,0,0,0,0.000,30.208
1783869267,139735,41,0,0,0,0.000,16.495
1783869268,1855457,51,1,2,0,0.000,16.162
1783869269,134834,44,0,0,0,0.000,7.292
1783869270,133041,63,0,0,0,0.000,13.830
1783869271,156029,46,0,0,0,0.000,13.131
1783869272,140805,62,0,0,0,0.000,15.842
1783869273,142360,45,0,0,0,0.000,13.830
1783869274,122699,50,0,1,0,0.000,21.000
1783869275,136827,60,0,0,0,0.000,24.752
1783869276,130743,42,1,1,0,0.000,26.087
1783869277,136450,39,0,0,0,0.000,22.772
1783869278,146950,53,1,1,0,0.000,16.667
1783869279,158243,49,0,0,0,0.000,23.077
1783869280,170333,50,1,1,0,0.000,14.141
1783869281,144218,57,1,2,0,0.000,13.684
1783869282,171904,56,0,0,0,0.000,17.172
1783869283,142389,68,0,0,0,0.000,13.978
1783869284,130676,59,1,1,0,0.000,17.172
1783869285,128766,51,0,0,0,0.000,15.000
1783869286,137662,57,0,0,0,0.000,13.542
1783869287,133365,41,1,1,0,0.000,11.340
1783869288,132875,39,2,2,0,0.000,14.000
1783869289,119194,54,0,0,0,0.000,15.842
1783869290,134326,59,1,1,0,0.000,18.627
1783869291,868287,45,0,0,0,0.000,19.608
1783869292,131026,38,1,1,0,0.000,11.224
1783869293,126599,50,0,0,0,0.000,15.842
1783869294,127988,59,1,1,0,0.000,15.625
1783869295,120196,48,0,0,0,0.000,14.000
1783869296,157225,61,0,0,0,0.000,13.684
1783869297,132073,45,0,0,0,0.000,9.184
1783869298,122744,36,0,0,0,0.000,13.861
1783869299,156240,44,0,0,0,0.000,6.522
1783869300,157560,46,0,0,0,0.000,14.141
1783869301,158707,66,1,1,0,0.000,13.830
1783869302,145682,62,1,2,0,0.000,15.306
1783869303,143486,36,0,0,0,0.000,9.278
1783869304,483129,48,1,1,0,0.000,16.667
1783869305,132588,61,1,1,0,0.000,15.306
1783869306,273891,69,2,2,0,0.000,22.772
1783869307,164024,80,0,0,0,0.000,22.549
1783869308,118994,65,1,1,0,0.000,14.583
1783869309,143802,75,0,0,0,0.000,15.957
1783869310,144449,86,2,2,0,0.000,19.192
1783869311,127934,75,1,1,0,0.000,17.708
1783869312,127262,88,0,0,0,0.000,21.429
1783869313,128431,82,0,0,0,0.000,15.152
1783869314,156444,70,0,0,0,0.000,20.202
1783869315,119301,62,0,0,0,0.000,17.822
1783869316,124004,59,0,1,0,0.000,13.000
1783869317,127555,68,0,0,0,0.000,12.245
1783869318,126954,77,0,1,0,0.000,20.000
1783869319,135202,76,0,0,0,0.000,17.347
1783869320,119301,56,0,0,0,0.000,17.822
1783869321,126251,69,1,1,0,0.000,16.327
1783869322,134055,48,0,0,0,0.000,12.371
1783869323,325717,49,0,0,0,0.024,13.265
1783869324,144226,32,0,0,0,0.000,9.184
1783869325,163596,71,0,0,0,0.000,13.684
1783869326,146824,53,0,0,0,0.000,16.505
1783869327,147909,52,0,0,0,0.000,10.638
1783869328,156861,62,0,0,0,0.000,13.131
1783869329,149667,49,0,1,0,0.000,9.677
1783869330,200336,47,1,1,0,0.000,86.735
1783869331,196867,56,0,0,0,0.000,100.000
1783869332,111260,58,0,0,0,0.000,34.653
1783869333,125521,56,0,0,0,0.000,11.340
1783869334,666657,52,0,0,0,0.000,23.762
1783869335,587649,59,0,0,0,0.000,20.833
1783869336,127502,63,3,3,0,0.000,19.388
1783869337,140240,56,0,0,0,0.000,13.542
1783869338,145841,66,1,1,0,0.000,16.327
1783869339,118313,49,1,1,0,0.000,15.686
1783869340,139659,52,0,0,0,0.000,11.458
1783869341,156877,59,1,1,0,0.000,16.327
1783869342,122969,55,0,0,0,0.000,17.778
1783869343,120937,64,0,0,0,0.000,23.469
1783869344,129781,57,0,0,0,0.000,14.433
1783869345,101502,53,0,1,0,0.000,17.526
1783869346,265104,35,0,0,0,0.000,9.375
1783869347,286584,72,1,1,0,0.000,10.989
1783869348,129940,60,1,1,0,0.000,16.000
1783869349,136180,35,0,0,0,0.000,14.894
1783869350,170302,48,1,1,0,0.000,13.861
1783869351,148306,74,1,1,0,0.000,13.542
1783869352,155195,54,0,0,0,0.000,17.476
1783869353,158968,68,1,1,0,0.000,19.000
1783869354,221628,42,0,0,0,0.000,13.131
1783869355,130172,60,0,0,0,0.000,16.162
1783869356,135604,50,0,0,0,0.000,9.677
1783869357,153926,44,0,0,0,0.000,12.766
1783869358,142135,45,0,0,0,0.000,23.301
1783869359,129235,61,0,0,0,0.000,21.875
1783869360,641234,48,0,0,0,0.000,25.243
1783869361,144109,75,1,1,0,0.000,21.978
1783869362,148884,47,0,0,0,0.000,16.162
1783869363,136552,22,1,1,0,0.000,9.804
1783869364,156116,53,2,1,0,0.000,13.542
1783869365,121573,52,0,1,0,0.000,10.417
1783869366,128927,58,1,0,0,0.000,17.172
1783869367,154177,56,0,0,0,0.000,15.306
1783869368,128325,69,1,1,0,0.000,15.625
1783869369,144371,58,0,0,0,0.000,20.588
1783869370,125316,66,1,1,0,0.000,21.359
